























































		<!DOCTYPE html>
	<!-- used for Google CSE --><!--<PageMap><DataObject type="Date"><Attribute name="sdateformat" value="20101215 07:20:28"/><Attribute name="edate" value="1292500472296"/><Attribute name="edateformat" value="20101216 11:54:32"/><Attribute name="sdate" value="1292440828487"/></DataObject><DataObject type="Site"><Attribute name="siteId" value="20002"/></DataObject><DataObject type="PageAttr"><Attribute name="Category" value="National"/><Attribute name="Category" value="Economy"/></DataObject><DataObject type="Story"><Attribute name="Description" value="Ford is expanding a recall of its Windstar minivans over concerns that their rear axles can corrode and break."/><Attribute name="Headline" value="Ford expands Windstar minivan recall"/><Attribute name="Keywords" value="linautonews,linmidwest,linreCALLs,Economy,National"/><Attribute name="ModDate" value="20101216 11:54:32"/><Attribute name="PubDate" value="20101215 07:20:28"/></DataObject><DataObject type="Thumbnail"><Attribute name="Name" value="462145"/><Attribute name="Caption" value="<p>A 2002 Ford Windstar LX (AP Photo/Ford Motor Co.)</p>"/><Attribute name="Credit" value="None"/><Attribute name="CompID" value="11597456"/><Attribute name="URL" value="http://media2.woodtv.com//photo/2010/11/17/ford-windstar_20101117131327_140_105.JPG"/><Attribute name="Title" value="ap-ford-windstar_22052068"/></DataObject><DataObject type="Restrictions"><Attribute name="Status" value="Free"/></DataObject></PageMap>-->








<link href="http://www.woodtv.com/lin-theme/images/favicon.ico" rel="Shortcut Icon" />




	<!-- social sharing tools -->
	<link href="http&#x3a;&#x2f;&#x2f;www&#x2e;woodtv&#x2e;com&#x2f;news&#x2f;economy&#x2f;ford-expands-windstar-minivan-recall-" rel="canonical" />

	

	

		

	





<link href="&#x2f;html&#x2f;css&#x2f;main&#x2e;css&#x3f;browserId&#x3d;other&#x26;themeId&#x3d;lin_WAR_lintheme&#x26;languageId&#x3d;en_US&#x26;b&#x3d;6110&#x26;t&#x3d;1328583614000" rel="stylesheet" type="text/css" />









	

				<link href="/html/portlet/journal_content/css/main.css?browserId=other&amp;themeId=lin_WAR_lintheme&amp;languageId=en_US&amp;b=6110&amp;t=1377295436000" rel="stylesheet" type="text/css" />

	

				<link href="/html/portlet/asset_publisher/css/main.css?browserId=other&amp;themeId=lin_WAR_lintheme&amp;languageId=en_US&amp;b=6110&amp;t=1377295436000" rel="stylesheet" type="text/css" />

	







<script type="text/javascript">
        // <![CDATA[
                var Liferay = {
                        Browser: {
                                acceptsGzip: function() {
                                        return true;
                                },
                                getMajorVersion: function() {
                                        return 0.0;
                                },
                                getRevision: function() {
                                        return "";
                                },
                                getVersion: function() {
                                        return "";
                                },
                                isAir: function() {
                                        return false;
                                },
                                isChrome: function() {
                                        return false;
                                },
                                isFirefox: function() {
                                        return false;
                                },
                                isGecko: function() {
                                        return false;
                                },
                                isIe: function() {
                                        return false;
                                },
                                isIphone: function() {
                                        return false;
                                },
                                isLinux: function() {
                                        return true;
                                },
                                isMac: function() {
                                        return false;
                                },
                                isMobile: function() {
                                        return false;
                                },
                                isMozilla: function() {
                                        return false;
                                },
                                isOpera: function() {
                                        return false;
                                },
                                isRtf: function() {
                                        return false;
                                },
                                isSafari: function() {
                                        return false;
                                },
                                isSun: function() {
                                        return false;
                                },
                                isWap: function() {
                                        return false;
                                },
                                isWapXhtml: function() {
                                        return false;
                                },
                                isWebKit: function() {
                                        return false;
                                },
                                isWindows: function() {
                                        return false;
                                },
                                isWml: function() {
                                        return false;
                                }
                        },

                        Data: {
                                isCustomizationView: function() {
                                        return false;
                                },

                                notices: [
                                        null

                                        

                                        
                                ]
                        },

                        ThemeDisplay: {
                                getCDNDynamicResourcesHost: function() {
                                        return "";
                                },
                                getCDNHost: function() {
                                        return "";
                                },
                                getCompanyId: function() {
                                        return "10155";
                                },
                                getCompanyGroupId: function() {
                                        return "10187";
                                },
                                getUserId: function() {
                                        return "10159";
                                },

                                

                                getDoAsUserIdEncoded: function() {
                                        return "";
                                },
                                getPlid: function() {
                                        return "255099";
                                },

                                
                                        getLayoutId: function() {
                                                return "1";
                                        },
                                        getLayoutURL: function() {
                                                return "http://www.woodtv.com/story";
                                        },
                                        isPrivateLayout: function() {
                                                return "false";
                                        },
                                        getParentLayoutId: function() {
                                                return "0";
                                        },
                                

                                getScopeGroupId: function() {
                                        return "234755";
                                },
                                getScopeGroupIdOrLiveGroupId: function() {
                                        return "234755";
                                },
                                getParentGroupId: function() {
                                        return "234755";
                                },
                                isImpersonated: function() {
                                        return false;
                                },
                                isSignedIn: function() {
                                        return false;
                                },
                                getDefaultLanguageId: function() {
                                        return "en_US";
                                },
                                getLanguageId: function() {
                                        return "en_US";
                                },
                                isAddSessionIdToURL: function() {
                                        return false;
                                },
                                isFreeformLayout: function() {
                                        return false;
                                },
                                isStateExclusive: function() {
                                        return false;
                                },
                                isStateMaximized: function() {
                                        return false;
                                },
                                isStatePopUp: function() {
                                        return false;
                                },
                                getPathContext: function() {
                                        return "";
                                },
                                getPathImage: function() {
                                        return "/image";
                                },
                                getPathJavaScript: function() {
                                        return "/html/js";
                                },
                                getPathMain: function() {
                                        return "/c";
                                },
                                getPathThemeImages: function() {
                                        return "http://www.woodtv.com/lin-theme/images";
                                },
                                getPathThemeRoot: function() {
                                        return "/lin-theme/";
                                },
                                getURLControlPanel: function() {
                                        return "/group/control_panel?doAsGroupId=234755&refererPlid=255099";
                                },
                                getURLHome: function() {
                                        return "http://www.woodtv.com/web/guest";
                                },
                                getSessionId: function() {
                                        return "EA02EE562893D2CC5F3B5F43EED3025B";
                                },
                                getPortletSetupShowBordersDefault: function() {
                                        return false;
                                }
                        },

                        PropsValues: {
                                NTLM_AUTH_ENABLED: false
                        }
                };

                var themeDisplay = Liferay.ThemeDisplay;

                

                Liferay.AUI = {
                        getBaseURL: function() {
                                return 'http://www.woodtv.com/html/js/aui/';
                        },
                        getCombine: function() {
                                return true;
                        },
                        getComboPath: function() {
                                return '/combo/?browserId=other&minifierType=&languageId=en_US&b=6110&t=1377296136000&p=/html/js&';
                        },
                        getFilter: function() {
                                
                                        
                                                return {
                                                        replaceStr: function(match, fragment, string) {
                                                                return fragment + 'm=' + (match.split('/html/js')[1] || '');
                                                        },
                                                        searchExp: '(\\?|&)/([^&]+)'
                                                };
                                        
                                        
                                        
                                
                        },
                        getJavaScriptRootPath: function() {
                                return '/html/js';
                        },
                        getLangPath: function () {
                                return 'aui_lang.jsp?browserId=other&themeId=lin_WAR_lintheme&colorSchemeId=24&minifierType=js&languageId=en_US&b=6110&t=1377296136000';
                        },
                        getRootPath: function() {
                                return '/html/js/aui/';
                        }
                };

                window.YUI_config = {
                        base: Liferay.AUI.getBaseURL(),
                        comboBase: Liferay.AUI.getComboPath(),
                        fetchCSS: true,
                        filter: Liferay.AUI.getFilter(),
                        root: Liferay.AUI.getRootPath(),
                        useBrowserConsole: false
                };

                

                Liferay.currentURL = '\x2fnews\x2feconomy\x2fford-expands-windstar-minivan-recall-';
                Liferay.currentURLEncoded = '%2Fnews%2Feconomy%2Fford-expands-windstar-minivan-recall-';
        // ]]>
</script>


        
                
                        
                                <script src="/html/js/barebone.jsp?browserId=other&amp;themeId=lin_WAR_lintheme&amp;colorSchemeId=24&amp;minifierType=js&amp;minifierBundleId=javascript.barebone.files&amp;languageId=en_US&amp;b=6110&amp;t=1&amp;epversion=43600" type="text/javascript"></script>
                        
                        
                
        
        




<script type="text/javascript">
        // <![CDATA[
                

                        

                        
                                Liferay.Portlet.list = ['56_INSTANCE_ajX4uLu8iFEL','101_INSTANCE_lK8W6uVUIenB','56_INSTANCE_3vob1UgvEUWf','56_INSTANCE_YL9oXTM1sgdQ','56_INSTANCE_Fh951SGO9TyU','56_INSTANCE_7vl1rA3KzJBf','56_INSTANCE_mYbQ4KOLjAwJ','56_INSTANCE_2023','56_INSTANCE_QzblOatm81PG','56_INSTANCE_0033','56_INSTANCE_2322','56_INSTANCE_jxe5CiPrSKUA','56_INSTANCE_7266'];
                        
                

                

                
        // ]]>
</script>






        <script type="text/javascript">
                var _gaq = _gaq || [];

                _gaq.push(['_setAccount', 'UA-32507368-19']);
                _gaq.push(['_trackPageview']);

                (function() {
                    var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
                    ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
                    var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
                })();
        </script>













		<script src="/html/js/endplay/video/video.js?t=1377296136000" type="text/javascript"></script>

	

		<script src="/html/js/endplay/video/utils/SimpleEventDispatcher.js?t=1377296136000" type="text/javascript"></script>

	

		<script src="/html/js/endplay/video/EndPlayVideo.js?t=1377296136000" type="text/javascript"></script>

	

		<script src="/html/js/endplay/video/events/PlayerEvent.js?t=1377296136000" type="text/javascript"></script>

	

		<script src="/html/js/endplay/video/settings/SettingsV1.3.js?t=1377296136000" type="text/javascript"></script>

	

		<script src="/html/js/endplay/video/model/PlayerModel.js?t=1377296136000" type="text/javascript"></script>

	

		<script src="/html/js/endplay/video/vo/MediaVO.js?t=1377296136000" type="text/javascript"></script>

	

		<script src="/html/js/endplay/video/vo/FlashVO.js?t=1377296136000" type="text/javascript"></script>

	

		<script src="/html/js/endplay/video/vo/OmnitureVideoVO.js?t=1377296136000" type="text/javascript"></script>

	

		<script src="/html/js/endplay/video/vo/OmnitureVO.js?t=1377296136000" type="text/javascript"></script>

	

		<script src="/html/js/endplay/video/vo/GoogleAnalyticsVO.js?t=1377296136000" type="text/javascript"></script>

	

		<script src="/html/js/endplay/video/vo/AdRequestVO.js?t=1377296136000" type="text/javascript"></script>

	

		<script src="/html/js/endplay/video/vo/AdsVO.js?t=1377296136000" type="text/javascript"></script>

	

		<script src="/html/js/endplay/video/vo/OSMFPluginVO.js?t=1377296136000" type="text/javascript"></script>

	

		<script src="/html/js/endplay/video/vo/AdRequests.js?t=1377296136000" type="text/javascript"></script>

	

		<script src="/html/js/endplay/video/vo/ExpanderVO.js?t=1377296136000" type="text/javascript"></script>

	

		<script src="/html/js/endplay/video/vo/TextTrackVO.js?t=1377296136000" type="text/javascript"></script>

	

		<script src="/html/js/endplay/video/vo/ConfigVO.js?t=1377296136000" type="text/javascript"></script>

	

		<script src="/html/js/endplay/video/control/OmnitureControllerV1.3.js?t=1377296136000" type="text/javascript"></script>

	

		<script src="/html/js/endplay/video/control/GoogleAnalyticsController.js?t=1377296136000" type="text/javascript"></script>

	

		<script src="/html/js/endplay/video/control/TimerController.js?t=1377296136000" type="text/javascript"></script>

	

		<script src="/html/js/endplay/video/control/AdController.js?t=1377296136000" type="text/javascript"></script>

	

		<script src="/html/js/endplay/video/control/FlashExternalController.js?t=1377296136000" type="text/javascript"></script>

	

		<script src="/html/js/endplay/video/view/VideoJSExt.js?t=1377296136000" type="text/javascript"></script>

	

		<script src="/html/js/endplay/video/view/PlayerHTML5.js?t=1377296136000" type="text/javascript"></script>

	

		<script src="/html/js/endplay/video/view/OmnitureMediator.js?t=1377296136000" type="text/javascript"></script>

	

		<script src="/html/js/endplay/video/view/EmailFormMediator.js?t=1377296136000" type="text/javascript"></script>

	

		<script src="/html/js/endplay/video/view/EmbedFormMediator.js?t=1377296136000" type="text/javascript"></script>

	

		<script src="/html/js/endplay/video/utils/RatioUtil.js?t=1377296136000" type="text/javascript"></script>

	

		<script src="/html/js/endplay/video/utils/ScreenUtil.js?t=1377296136000" type="text/javascript"></script>

	

		<script src="/html/js/endplay/video/utils/SourceInfo.js?t=1377296136000" type="text/javascript"></script>

	

		<script src="/html/js/endplay/video/utils/ColorCode.js?t=1377296136000" type="text/javascript"></script>

	

		<script src="/html/js/endplay/video/utils/Spit.js?t=1377296136000" type="text/javascript"></script>

	




	

	<!-- JQUERY -->
	<script src="/html/js/endplay/framework/jquery/jquery-1.6.2.min.js?epversion=43600" type="text/javascript"></script>
	<script src="/html/js/endplay/framework/jquery/jquery-ui-1.8.14.custom.min.js?epversion=43600" type="text/javascript"></script>



	

	<!-- FIREBUG -->
	<script src="/html/js/endplay/framework/firebug.js?epversion=43600" type="text/javascript"></script>
	<script src="/html/js/endplay/framework/firebugx.js?epversion=43600" type="text/javascript"></script>

	<!-- CKEDITOR -->
	<script type="text/javascript" src="/html/js/editor/ckeditor/ckeditor.js?epversion=43600"></script>
	
	<!-- ENDPLAY FRAMEWORK -->
	<script src="/html/js/endplay/EPWorkSpace.js?epversion=43600"></script>
	<script type="text/javascript">
		EP.CONST.versionStr = "?epversion=43600";
		EP.CONST.useTempData = false;
		
		//Extend Liferay's global JS ThemeDisplay object to include methods in the JSP one
		(function(A){
			A.mix(Liferay.ThemeDisplay, {
				
				getScopeGroupName: function(){
					return 'WOODTV';
				},
				getParentGroupName: function(){
					return 'WOODTV';
				},
				isControlPanel: function(){
					return false;
				}
				
			});
		})(AUI());
	</script>
	<script src="/html/js/endplay/EPResource.js?epversion=43600"></script> 
	<script src="/html/js/endplay/Controller.js?epversion=43600"></script>
	<script src="/html/js/endplay/Components.js?epversion=43600"></script>
	<script src="/html/js/endplay/EPUtil.js?epversion=43600"></script>
	<script src="/html/js/endplay/WrapperObj.js?epversion=43600"></script>



<script type="text/javascript">
	var viewStoryUrl = "/group/woodtv/create-story?type=story&storyId=";
	var viewNonstoryUrl = "/web/woodtv-staging/-/";
	var viewGalleryUrl = "/group/woodtv/create-gallery?type=gallery&storyId=";
	
	var companyId = themeDisplay.getCompanyId();
	var groupId = 234759;
	
</script>





<script type="text/javascript">
	Liferay.ThemeDisplay.getVocabularyIds = function() {
		return "244555";
	};
	Liferay.ThemeDisplay.getVocabularyGroupIds = function() {
		return "234759";
	};
</script>







	











<link class="lfr-css-file" href="http&#x3a;&#x2f;&#x2f;www&#x2e;woodtv&#x2e;com&#x2f;lin-theme&#x2f;css&#x2f;main&#x2e;css&#x3f;browserId&#x3d;other&#x26;themeId&#x3d;lin_WAR_lintheme&#x26;languageId&#x3d;en_US&#x26;b&#x3d;6110&#x26;t&#x3d;1376708929000" rel="stylesheet" type="text/css" />

<style type="text/css">
	/* <![CDATA[ */
		
	/* ]]> */
</style>








	<style type="text/css">

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

	</style>



    
    <meta name="description" content="">
    <meta name="author" content="EndPlay">
    <meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=1.0">
    
    <link rel="apple-touch-icon" href="http://www.woodtv.com/lin-theme/images/apple-touch-icon.png">
    <link rel="shortcut icon" href="http://www.woodtv.com/lin-theme/images/favicon.ico">

    <!-- Load jQuery -->
    <script src="http://www.woodtv.com/lin-theme/js/libs/jquery.min.js"></script>
    
    <!-- Only load Modernizr and Selectivizr in HEAD, all other JS goes at bottom of page -->
    <script src="http://www.woodtv.com/lin-theme/js/libs/modernizr.min.js"></script>
    <!--[if (lt IE 9) & (!IEMobile)]>
    <link rel="stylesheet" href="http://www.woodtv.com/lin-theme/css/main-ie.css">
    <![endif]-->

    <!-- Begin Google Publisher Tags -->
        <script type='text/javascript'>
    var googletag = googletag || {};
    googletag.cmd = googletag.cmd || [];
    (function() {
        var gads = document.createElement('script');
        gads.async = true;
        gads.type = 'text/javascript';
        var useSSL = 'https:' == document.location.protocol;
        gads.src = (useSSL ? 'https:' : 'http:') + '//www.googletagservices.com/tag/js/gpt.js';
        var node = document.getElementsByTagName('script')[0];
        node.parentNode.insertBefore(gads, node);
    })();
</script>
 
<script type='text/javascript'>
    googletag.cmd.push(function() {
        googletag.pubads().enableAsyncRendering();
        googletag.enableServices();
    });
</script>


    <!-- End Google Publisher Tags -->

    <!-- Additional LIN Scripts -->
	<script src="http://www.woodtv.com/lin-theme/js/map.js"></script>
	<!-- Add the chartBeat Script -->
	<script type="text/javascript">var _sf_startpt=(new Date()).getTime()</script>
</head>




<body class="woodtv yui3-skin-sam controls-visible signed-out public-page organization-site has-alerts-bar ">
<!--[if lt IE 8]>
<p class="chromeframe">You are using an <strong>outdated</strong> browser. Please <a href="http://browsehappy.com/">upgrade your browser</a> or <a href="http://www.google.com/chromeframe/?redirect=true">activate Google Chrome Frame</a> to improve your experience.</p>
<![endif]-->

























































































































            
        
        
                        
    <!-- Begin: Ad -->
                
    
    <script type='text/javascript'>
        var keyWords = 'linautonews,linmidwest,linrecalls'.split(',');
        googletag.cmd.push(function() {
            googletag.pubads().set("page_url", "http://www.woodtv.com/news/economy/ford-expands-windstar-minivan-recall-");
            window.GPTAds = window.GPTAds || {};
            var slot = null;
                            slot = googletag.defineOutOfPageSlot('/5678/lin.wood/news/economy/detail', 'lin-wallpaper');
                        if (slot) {
                slot.addService(googletag.pubads()).setTargeting("WP-Position", "lin-wallpaper");
                window.GPTAds['lin-wallpaper'] = slot;
            }

            if (keyWords) {
                googletag.pubads().setTargeting('kw', keyWords);
            }
            googletag.cmd.push(function() { 
                googletag.display('lin-wallpaper');
            });
        });
    </script>
    <!-- End: Ad -->


<div id="lin-wallpaper">
    <header id="header" class="container" role="banner">
        <div class="row">
            <div class="row-container">
                <div class="row">
                                    </div>
                                            




















































   






























        



























       
    <div class="row">
               
                            <a href="/home" id="logo" class="current ir"><h1></h1></a>
        
        <aside>
                                        
                                                                                                            
                                                
                
        
                        
                        
                
                        
                        
                        
        
                                                            
                                        
                                
                                    <div id="weather">
                            <div class="row">
        <div>
            <img title="Mostly cloudy" alt="Mostly cloudy" src="/lin-theme/images/weather_icons_automated/day/mostlycloudy.png">
        </div>
        <div class="current-temp">88&deg;F</div>
        <div class="forecast">Mostly cloudy
                    </div>
    </div>

                                                                             <div class="row">
            <ul class="inline dividers">
                                                                                                        
                
                    <li>
                <a target="_top" href="/weather/forecast">Forecast</a>
            </li>
                                                                                                                        
                
                    <li>
                <a target="_top" href="/weather/radar">Radar</a>
            </li>
                                                                                                                                        
                
                    <li>
                <a target="_top" href="http://blogs.woodtv.com/author/billsteffen/">Bill's Blog</a>
            </li>
                                                    </ul>
        </div>
                            
                    </div>
                                                
                                
    
                                            
                        
            
                                        
                                                                                                                                
                        <div class="alerts-contracted no-delays">
            <a href="/weather/alerts"><h4 class="alerts">1 Weather Alerts</h4></a>
        </div>
    
                           
        

                                    </aside>
    </div>



                                                    <div class="row" id="topnav">
                                            




















































   






























        















































   







































    
        
        
        <nav class="linNewNav" id="lin-nav">
            <ul>
                                                                <li class="current"><a href="/home" class="current homepage ir">Home</a></li>
                                   
              
              
              
              
              
              
                     
              
              
              
              
              
              
                     
              
              
              
              
              
              
                     
              
              
              
               
    
          
              
              
                     
              
              
              
              
              
              
                     
              
              
              
              
              
              
                     
              
              
              
              
              
              
                                                                               
                                                                                                                        
                                                                        <li class="dropdown super-nav">
                                <a href="/news">News</a>
                                    
                           
              
              
              
              
              
              
              
              
              
                     
              
              
              
              
              
              
              
              
              
                     
              
              
              
               
    
          
              
              
              
              
              
                     
              
              
              
               
    
          
              
              
              
              
              
                     
              
              
              
              
               
    
          
              
              
              
              
                     
              
              
              
              
              
              
              
              
              
                     
              
              
              
              
              
              
              
              
              
                     
              
              
              
              
              
              
              
              
              
                     
              
              
              
              
              
              
              
              
              
                     
              
              
              
              
              
              
              
              
              
       
        <div class="drop row super-nav-container">
        <div class=" w30">
            <h4>News</h4>
                            <div class="row">
                    <div class="col-6">
                        <ul>
                                                                                                                                                                        
                                                                                                                                                                                                                                                <li>
                                            <a href="/news/grand-rapids">
                                                                                                    <h5>Grand Rapids</h5>
                                                                                            </a>
                                        </li>
                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                <li>
                                            <a href="/news/kent-county">
                                                                                                    <h5>Kent County</h5>
                                                                                            </a>
                                        </li>
                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                <li>
                                            <a href="/news/ottawa-county">
                                                                                                    <h5>Ottawa County</h5>
                                                                                            </a>
                                        </li>
                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                <li>
                                            <a href="/news/kalamazoo-battle-creek">
                                                                                                    <h5>Kzoo and BC</h5>
                                                                                            </a>
                                        </li>
                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                <li>
                                            <a href="/news/allegan-county">
                                                                                                    <h5>Allegan County</h5>
                                                                                            </a>
                                        </li>
                                                                                                                                                                                            </ul>
                    </div>
                    <div class="col-6">
                        <ul>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                <li>
                                            <a href="/news/muskegon-county">
                                                                                                    <h5>Muskegon County</h5>
                                                                                            </a>
                                        </li>
                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                <li>
                                            <a href="/news/ionia-county">
                                                                                                    <h5>Ionia County</h5>
                                                                                            </a>
                                        </li>
                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                <li>
                                            <a href="/news/barry-county">
                                                                                                    <h5>Barry County</h5>
                                                                                            </a>
                                        </li>
                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                <li>
                                            <a href="/news/montcalm-county">
                                                                                                    <h5>Montcalm County</h5>
                                                                                            </a>
                                        </li>
                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                <li>
                                            <a href="/news/southwest-michigan">
                                                                                                    <h5>Southwest Michigan</h5>
                                                                                            </a>
                                        </li>
                                                                                                                        </ul>
                    </div>
                </div>
                            <div class="row">
                    <div class="col-12">
                        <p class="caps inline small-text">
                            <b>Featured:</b>
                        </p>
                        <ul class="inline bullets">
                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                            <li><a href="/news/michigan">Michigan</a></li>
                                                                                                                                                                                                                                                                                                                                                                                                                
